Series_Title,Oscar_Nominations,Budget_M,RT_Score,International_Percentage,Has_Major_Awards,Estimated_ROI
Dead Man,0,0.73,57.9,0.519,0,1.42
The Bridges of Madison County,0,39.3,78.6,0.611,0,1.82
Apollo 13,0,107.27,75.0,0.795,0,1.62
Trois couleurs: Blanc,0,0.46,84.8,0.738,0,3.16
Falling Down,0,26.2,86.8,0.6,0,1.56
Dazed and Confused,0,3.68,97.4,0.53,0,2.17
My Cousin Vinny,0,33.67,76.9,0.745,0,1.57
Omohide poro poro,0,0.14,61.4,0.693,0,3.31
Delicatessen,0,0.75,63.2,0.749,0,2.38
Home Alone,0,180.86,68.9,0.705,0,1.58
The Godfather: Part III,0,40.39,84.1,0.705,0,1.65
When Harry Met Sally...,0,66.82,100.0,0.43,0,1.39
The Little Mermaid,0,58.54,78.3,0.746,0,1.91
The Naked Gun: From the Files of Police Squad!,0,39.53,62.1,0.77,0,1.99
"Planes, Trains & Automobiles",0,38.31,68.6,0.639,0,1.29
Lethal Weapon,0,26.08,62.2,0.659,0,2.5
Blood Simple,0,1.5,69.5,0.602,0,1.43
On Golden Pond,1,86.34,67.5,0.712,1,1.38
Mad Max 2,0,9.02,86.9,0.63,0,1.38
The Warriors,0,8.11,78.1,0.61,0,2.77
The Muppet Movie,0,53.41,80.0,0.681,0,1.44
Escape from Alcatraz,0,21.0,81.3,0.739,0,2.05
Watership Down,0,36.34,78.6,0.576,0,1.62
Midnight Express,1,20.15,79.3,0.62,1,1.74
Close Encounters of the Third Kind,0,102.35,97.8,0.548,0,1.29
The Long Goodbye,0,0.65,73.0,0.622,0,1.47
Giù la testa,0,0.25,76.3,0.642,0,2.81
Kelly's Heroes,0,1.0,69.5,0.745,0,1.37
The Jungle Book,0,60.86,58.7,0.686,0,2.33
Blowup,0,37.97,88.4,0.576,0,1.13
A Hard Day's Night,0,10.61,87.3,0.649,0,1.3
Breakfast at Tiffany's,0,34.83,92.3,0.521,0,2.91
Giant,0,17.43,75.8,0.492,0,2.69
From Here to Eternity,0,11.12,77.7,0.725,0,2.74
Lifeboat,0,29.51,74.2,0.638,0,2.42
The 39 Steps,0,39.84,85.5,0.451,0,1.46
